FCLICODE,Start Balance,New Client,Closed Clients,From other,Own Resources,End Balance,Category
04000001,0.0,2,1,676.61,-832.35,-255.74,AMD
04000001,1128.32,1,2,258.9,260.02,1447.24,USD
04000001,1516.9,9,4,134.48,-272.77,978.61,EUR
04000001,0.0,5,0,252.27,733.0,985.27,Other
04000002,324.79,0,4,628.39,-48.94,504.24,AMD
04000002,4854.84,0,1,297.82,879.64,5932.3,USD
04000002,0.0,4,3,587.46,-134.44,153.02,EUR
04000002,0.0,6,4,827.15,506.79,933.94,Other
04000003,0.0,6,2,675.42,49.98,525.4,AMD
04000003,1921.56,5,2,943.09,323.87,2988.52,USD
04000003,4373.04,6,1,333.92,-497.85,4109.11,EUR
04000003,4161.11,9,0,905.32,-486.3,4580.13,Other
04000004,0.0,5,3,866.17,653.78,1219.95,AMD
04000004,4006.45,1,1,499.16,703.89,5109.5,USD
04000004,648.15,4,0,692.55,840.8,2181.5,EUR
04000004,3058.98,6,3,257.12,78.96,3095.06,Other
04000005,0.0,6,0,965.53,-7.29,958.24,AMD
04000005,3980.77,2,2,707.5,-739.76,3748.51,USD
04000005,667.03,8,1,321.47,145.99,1034.49,EUR
04000005,0.0,4,0,427.48,64.96,492.44,Other
04000006,0.0,2,1,677.71,-223.99,353.72,AMD
04000006,0.0,9,3,456.23,125.02,281.25,USD
04000006,1806.41,8,3,512.17,-959.38,1059.2,EUR
04000006,0.0,7,0,939.21,970.07,1909.28,Other
04000007,2891.72,2,1,880.19,-660.57,3011.34,AMD
04000007,88.78,3,0,188.03,188.71,465.52,USD
04000007,0.0,2,1,628.25,283.96,812.21,EUR
04000007,4989.92,2,0,998.35,697.14,6685.41,Other
04000008,1027.83,6,1,755.89,-651.66,1032.06,AMD
04000008,2190.68,7,4,878.57,-284.63,2384.62,USD
04000008,90.89,4,4,399.15,-419.57,-329.53,EUR
04000008,2189.23,3,1,798.25,16.09,2903.57,Other
04000009,1905.24,9,4,185.57,-139.84,1550.97,AMD
04000009,3150.16,4,1,803.25,771.07,4624.48,USD
04000009,0.0,0,2,262.82,-958.35,-895.53,EUR
04000009,0.0,5,4,823.86,595.02,1018.88,Other
040000010,0.0,8,4,730.35,-998.28,-667.93,AMD
040000010,3285.42,8,2,886.84,651.03,4623.29,USD
040000010,0.0,7,2,589.13,-409.92,-20.79,EUR
040000010,0.0,1,1,654.14,457.03,1011.17,Other
040000011,0.0,5,4,230.79,324.83,155.62,AMD
040000011,1487.25,4,0,298.55,728.83,2514.63,USD
040000011,0.0,1,0,158.99,161.95,320.94,EUR
040000011,1555.08,7,2,134.67,-306.06,1183.69,Other
040000012,0.0,3,0,903.93,796.32,1700.25,AMD
040000012,2300.15,9,1,368.21,120.71,2689.07,USD
040000012,4140.45,9,4,885.89,68.73,4695.07,EUR
040000012,0.0,1,3,971.31,933.66,1604.97,Other
040000013,4440.32,1,3,873.94,191.3,5205.56,AMD
040000013,3630.92,4,0,647.5,259.02,4537.44,USD
040000013,1197.06,3,2,314.65,-807.01,504.7,EUR
040000013,0.0,8,4,102.77,-154.79,-452.02,Other
040000014,1341.38,9,4,825.61,-176.76,1590.23,AMD
040000014,0.0,4,2,674.96,-507.87,-32.91,USD
040000014,40.72,3,1,703.5,759.73,1403.95,EUR
040000014,389.65,4,4,709.28,637.58,1336.51,Other
040000015,0.0,0,4,777.11,-795.87,-418.76,AMD
040000015,517.64,8,1,815.58,210.99,1444.21,USD
040000015,0.0,5,1,720.75,-842.81,-222.06,EUR
040000015,0.0,6,3,926.41,-330.62,295.79,Other
040000016,0.0,1,0,184.1,76.35,260.45,AMD
040000016,0.0,4,0,485.2,452.76,937.96,USD
